order_id,symbol,side,order_qty,executed_qty,execution_price,arrival_price,decision_price,vwap,start_time,end_time,broker,sector
O0072,META,BUY,590,489,101.67,101.73,102.14,101.67,2025-12-05 10:08:24,2025-12-05 10:10:17,Barclays,Healthcare
O0073,MSFT,SELL,518,434,341.07,341.66,344.6,342.66,2025-12-05 10:00:33,2025-12-05 10:03:18,Citi,Consumer
O0074,GOOG,BUY,904,863,291.03,292.35,292.38,290.4,2025-12-05 10:27:53,2025-12-05 10:34:12,JP Morgan,Financials
O0075,TSLA,SELL,94,78,285.06,284.06,285.66,285.04,2025-12-05 10:12:34,2025-12-05 10:20:36,Goldman,Financials
O0076,NVDA,BUY,302,263,212.79,212.65,211.97,211.47,2025-12-05 09:46:13,2025-12-05 09:47:34,Goldman,Technology
O0077,GOOG,BUY,276,239,220.31,220.63,221.27,220.05,2025-12-05 09:31:47,2025-12-05 09:36:59,Goldman,Healthcare
O0078,AMZN,BUY,488,430,237.95,237.21,238.19,237.44,2025-12-05 09:31:45,2025-12-05 09:37:09,Morgan Stanley,Technology
O0079,NVDA,SELL,827,746,260.15,259.87,262.19,259.84,2025-12-05 10:01:58,2025-12-05 10:03:35,JP Morgan,Healthcare
O0080,AAPL,SELL,169,162,66.09,66.16,66.31,66.77,2025-12-05 09:36:55,2025-12-05 09:43:08,Goldman,Financials
O0081,AMZN,SELL,604,599,273.71,272.64,274.89,273.25,2025-12-05 10:16:52,2025-12-05 10:20:47,Citi,Technology
O0082,NVDA,BUY,660,567,483.59,485.18,487.53,488.31,2025-12-05 10:12:30,2025-12-05 10:14:34,Morgan Stanley,Healthcare
O0083,TSLA,SELL,245,209,458.55,460.21,463.43,461.84,2025-12-05 09:58:43,2025-12-05 10:05:13,Morgan Stanley,Consumer
O0084,MSFT,SELL,543,476,207.54,206.81,207.42,205.93,2025-12-05 10:01:24,2025-12-05 10:05:10,Goldman,Technology
O0085,GOOG,BUY,184,159,116.13,116.09,116.49,116.63,2025-12-05 09:39:51,2025-12-05 09:46:36,Citi,Healthcare
O0086,META,BUY,486,436,408.81,409.76,408.1,409.34,2025-12-05 10:15:48,2025-12-05 10:21:32,JP Morgan,Healthcare
O0087,AMZN,BUY,165,132,485.41,484.03,479.95,481.79,2025-12-05 10:07:36,2025-12-05 10:11:42,Citi,Consumer
O0088,AAPL,BUY,148,141,114.13,114.43,113.8,113.61,2025-12-05 09:46:53,2025-12-05 09:56:34,Citi,Consumer
O0089,MSFT,SELL,716,644,121.94,121.54,122.33,122.12,2025-12-05 10:20:08,2025-12-05 10:25:41,JP Morgan,Technology
O0090,GOOG,SELL,762,669,367.84,366.34,368.65,366.75,2025-12-05 09:56:32,2025-12-05 10:01:15,Morgan Stanley,Healthcare
O0091,AAPL,BUY,681,565,138.35,137.78,137.8,138.17,2025-12-05 10:04:13,2025-12-05 10:07:01,Morgan Stanley,Healthcare
O0092,META,SELL,326,264,132.58,132.74,133.16,133.55,2025-12-05 10:14:55,2025-12-05 10:20:00,Barclays,Financials
O0093,META,SELL,863,793,320.81,321.19,319.46,320.95,2025-12-05 09:52:26,2025-12-05 09:58:37,Citi,Technology
O0094,META,BUY,311,297,133.82,134.29,133.76,133.49,2025-12-05 10:19:26,2025-12-05 10:29:21,Goldman,Technology
O0095,AAPL,SELL,912,739,94.6,94.77,94.44,95.18,2025-12-05 10:15:04,2025-12-05 10:21:00,Goldman,Healthcare
O0096,META,BUY,994,874,326.83,327.76,327.06,327.32,2025-12-05 10:17:40,2025-12-05 10:24:22,JP Morgan,Consumer
O0097,META,BUY,409,338,439.05,438.01,439.14,437.61,2025-12-05 10:22:18,2025-12-05 10:31:34,Goldman,Technology
O0098,META,SELL,318,270,388.4,387.2,390.39,389.51,2025-12-05 09:56:33,2025-12-05 10:01:45,JP Morgan,Consumer
O0099,AAPL,BUY,316,273,426.08,427.48,429.61,430.36,2025-12-05 10:09:04,2025-12-05 10:17:20,Morgan Stanley,Healthcare
O0100,META,BUY,228,217,254.21,253.95,254.21,255.45,2025-12-05 10:28:15,2025-12-05 10:37:24,Barclays,Healthcare
